ImageID,label
14391,1
14392,2
14393,7
14394,9
14395,3
14396,5
14397,2
14398,1
14399,9
14400,9
14401,1
14402,0
14403,9
14404,3
14405,9
14406,9
14407,1
14408,3
14409,4
14410,9
14411,1
14412,2
14413,2
14414,7
14415,4
14416,3
14417,9
14418,9
14419,3
14420,6
14421,1
14422,1
14423,0
14424,3
14425,1
14426,5
14427,6
14428,1
14429,1
14430,1
14431,1
14432,1
14433,4
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,9
14441,1
14442,3
14443,1
14444,0
14445,1
14446,2
14447,5
14448,2
14449,3
14450,9
14451,8
14452,1
14453,9
14454,1
14455,9
14456,1
14457,0
14458,9
14459,9
14460,9
14461,2
14462,3
14463,0
14464,2
14465,9
14466,4
14467,9
14468,1
14469,1
14470,1
14471,9
14472,3
14473,1
14474,4
14475,0
14476,4
14477,1
14478,1
14479,8
14480,6
14481,7
14482,1
14483,9
14484,1
14485,1
14486,3
14487,4
14488,0
14489,0
14490,1
14491,5
14492,2
14493,5
14494,1
14495,5
14496,7
14497,5
14498,9
14499,0
14500,1
14501,2
14502,9
14503,2
14504,4
14505,0
14506,2
14507,7
14508,7
14509,1
14510,1
14511,9
14512,9
14513,1
14514,0
14515,9
14516,2
14517,4
14518,1
14519,1
14520,6
14521,7
14522,2
14523,9
14524,0
14525,0
14526,0
14527,9
14528,2
14529,4
14530,9
14531,2
14532,3
14533,1
14534,6
14535,7
14536,9
14537,6
14538,4
14539,3
14540,3
14541,0
14542,9
14543,8
14544,0
14545,4
14546,3
14547,0
14548,2
14549,0
14550,3
14551,0
14552,2
14553,2
14554,2
14555,1
14556,8
14557,9
14558,9
14559,9
14560,2
14561,7
14562,3
14563,1
14564,9
14565,7
14566,5
14567,5
14568,7
14569,1
14570,2
14571,2
14572,0
14573,1
14574,7
14575,1
14576,2
14577,0
14578,1
14579,1
14580,4
14581,3
14582,9
14583,2
14584,1
14585,9
14586,4
14587,9
14588,0
14589,9
14590,3
14591,9
14592,4
14593,1
14594,9
14595,9
14596,8
14597,4
14598,9
14599,0
14600,3
14601,3
14602,7
14603,1
14604,3
14605,1
14606,6
14607,1
14608,7
14609,6
14610,9
14611,1
14612,9
14613,4
14614,2
14615,0
14616,9
14617,8
14618,9
14619,4
14620,0
14621,9
14622,9
14623,1
14624,1
14625,0
14626,2
14627,9
14628,8
14629,9
14630,4
14631,1
14632,7
14633,1
14634,1
14635,9
14636,2
14637,2
14638,9
14639,6
14640,8
14641,0
14642,2
14643,0
14644,6
14645,3
14646,1
14647,9
14648,0
14649,3
14650,1
14651,1
14652,7
14653,9
14654,5
14655,0
14656,3
14657,2
14658,9
14659,8
14660,0
14661,1
14662,2
14663,6
14664,1
14665,9
14666,1
14667,1
14668,1
14669,7
14670,6
14671,2
14672,3
14673,2
14674,1
14675,9
14676,9
14677,9
14678,5
14679,3
14680,1
14681,2
14682,1
14683,1
14684,9
14685,1
14686,7
14687,1
14688,0
14689,1
14690,9
14691,9
14692,1
14693,0
14694,1
14695,3
14696,5
14697,0
14698,9
14699,4
14700,9
14701,6
14702,2
14703,9
14704,2
14705,1
14706,3
14707,9
14708,1
14709,9
14710,3
14711,1
14712,1
14713,3
14714,4
14715,1
14716,1
14717,9
14718,9
14719,1
14720,7
14721,3
14722,1
14723,1
14724,6
14725,3
14726,1
14727,2
14728,1
14729,0
14730,9
14731,6
14732,6
14733,2
14734,7
14735,1
14736,0
14737,1
14738,9
14739,7
14740,4
14741,7
14742,0
14743,4
14744,9
14745,0
14746,9
14747,2
14748,3
14749,3
14750,7
14751,1
14752,2
14753,1
14754,3
14755,3
14756,7
14757,5
14758,3
14759,2
14760,1
14761,6
14762,9
14763,9
14764,4
14765,8
14766,1
14767,6
14768,1
14769,7
14770,7
14771,1
14772,1
14773,8
14774,5
14775,9
14776,1
14777,5
14778,7
14779,1
14780,5
14781,7
14782,9
14783,3
14784,1
14785,3
14786,1
14787,4
14788,9
14789,4
14790,1
14791,3
14792,3
14793,1
14794,1
14795,6
14796,3
14797,1
14798,3
14799,9
14800,3
14801,4
14802,3
14803,6
14804,4
14805,1
14806,3
14807,9
14808,3
14809,9
14810,3
14811,3
14812,6
14813,5
14814,9
14815,4
14816,2
14817,9
14818,7
14819,9
14820,0
14821,9
14822,7
14823,1
14824,9
14825,1
14826,3
14827,9
14828,1
14829,1
14830,9
14831,3
14832,3
14833,1
14834,9
14835,7
14836,4
14837,0
14838,2
14839,9
14840,3
14841,1
14842,0
14843,1
14844,9
14845,1
14846,0
14847,1
14848,1
14849,0
14850,8
14851,1
14852,4
14853,7
14854,9
14855,1
14856,1
14857,2
14858,1
14859,4
14860,5
14861,8
14862,3
14863,8
14864,2
14865,0
14866,9
14867,0
14868,9
14869,0
14870,1
14871,0
14872,9
14873,3
14874,7
14875,6
14876,0
14877,2
14878,9
14879,1
14880,6
14881,1
14882,3
14883,1
14884,4
14885,1
14886,9
14887,3
14888,1
14889,2
14890,9
14891,6
14892,3
14893,5
14894,7
14895,1
14896,3
14897,5
14898,7
14899,3
14900,7
14901,1
14902,8
14903,1
14904,9
14905,5
14906,3
14907,9
14908,7
14909,0
14910,2
14911,3
14912,9
14913,4
14914,9
14915,6
14916,1
14917,3
14918,1
14919,1
14920,9
14921,7
14922,1
14923,1
14924,1
14925,9
14926,1
14927,0
14928,9
14929,9
14930,7
14931,1
14932,6
14933,5
14934,6
14935,4
14936,3
14937,3
14938,3
14939,3
14940,7
14941,7
14942,7
14943,3
14944,1
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,4
14952,5
14953,1
14954,9
14955,4
14956,2
14957,1
14958,1
14959,5
14960,9
14961,0
14962,2
14963,1
14964,3
14965,1
14966,8
14967,8
14968,1
14969,4
14970,9
14971,1
14972,3
14973,1
14974,2
14975,0
14976,2
14977,4
14978,2
14979,9
14980,1
14981,1
14982,9
14983,0
14984,3
14985,5
14986,7
14987,8
14988,1
14989,1
14990,8
14991,3
14992,1
14993,6
14994,9
14995,9
14996,4
14997,4
14998,7
14999,2
15000,9
15001,0
15002,3
15003,4
15004,2
15005,7
15006,3
15007,8
15008,9
15009,6
15010,8
15011,1
15012,1
15013,0
15014,7
15015,9
15016,1
15017,3
15018,1
15019,9
15020,2
15021,7
15022,0
15023,0
15024,1
15025,9
15026,3
15027,1
15028,9
15029,9
15030,9
15031,2
15032,9
15033,3
15034,2
15035,1
15036,1
15037,2
15038,1
15039,4
15040,1
15041,9
15042,3
15043,7
15044,4
15045,9
15046,4
15047,0
15048,5
15049,9
15050,0
15051,1
15052,6
15053,1
15054,0
15055,8
15056,3
15057,5
15058,6
15059,3
15060,1
15061,1
15062,3
15063,0
15064,9
15065,9
15066,3
15067,6
15068,1
15069,3
15070,6
15071,9
15072,3
15073,9
15074,0
15075,8
15076,9
15077,5
15078,8
15079,1
15080,1
15081,3
15082,9
15083,9
15084,7
15085,1
15086,9
15087,2
15088,3
15089,9
15090,9
15091,2
15092,2
15093,5
15094,1
15095,3
15096,2
15097,1
15098,9
15099,8
15100,9
15101,6
15102,1
15103,9
15104,9
15105,4
15106,1
15107,0
15108,1
15109,3
15110,9
15111,2
15112,5
15113,0
15114,0
15115,1
15116,1
15117,9
15118,6
15119,7
15120,1
15121,1
15122,9
15123,3
15124,9
15125,1
15126,1
15127,9
15128,3
15129,7
15130,7
15131,2
15132,1
15133,9
15134,3
15135,9
15136,3
15137,4
15138,4
15139,2
15140,1
15141,9
15142,0
15143,9
15144,2
15145,6
15146,3
15147,6
15148,9
15149,1
15150,1
15151,7
15152,1
15153,6
15154,6
15155,1
15156,3
15157,1
15158,5
15159,0
15160,9
15161,9
15162,7
15163,8
15164,9
15165,6
15166,1
15167,0
15168,2
15169,9
15170,8
15171,1
15172,9
15173,2
15174,5
15175,3
15176,3
15177,1
15178,9
15179,3
15180,1
15181,9
15182,7
15183,4
15184,0
15185,3
15186,8
15187,1
15188,1
15189,1
15190,8
15191,1
15192,1
15193,9
15194,6
15195,4
15196,1
15197,5
15198,1
15199,2
15200,1
15201,1
15202,0
15203,6
15204,0
15205,3
15206,9
15207,3
15208,9
15209,4
15210,7
15211,1
15212,1
15213,0
15214,1
15215,9
15216,7
15217,1
15218,9
15219,6
15220,3
15221,1
15222,9
15223,1
15224,1
15225,9
15226,1
15227,3
15228,9
15229,7
15230,8
15231,0
15232,6
15233,9
15234,9
15235,6
15236,4
15237,0
15238,2
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,2
15246,3
15247,0
15248,7
15249,1
15250,7
15251,0
15252,9
15253,4
15254,1
15255,2
15256,2
15257,4
15258,7
15259,9
15260,4
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,7
15270,5
15271,8
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,4
15279,3
15280,3
15281,9
15282,7
15283,3
15284,9
15285,5
15286,6
15287,0
15288,1
15289,1
15290,9
15291,6
15292,1
15293,5
15294,1
15295,1
15296,1
15297,9
15298,0
15299,9
15300,1
15301,0
15302,3
15303,7
15304,9
15305,8
15306,9
15307,2
15308,3
15309,1
15310,3
15311,1
15312,1
15313,5
15314,1
15315,0
15316,1
15317,1
15318,6
15319,7
15320,6
15321,1
15322,9
15323,1
15324,7
15325,0
15326,3
15327,9
15328,7
15329,9
15330,9
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,9
15340,1
15341,3
15342,2
15343,4
15344,1
15345,7
15346,6
15347,4
15348,9
15349,1
15350,3
15351,0
15352,6
15353,7
15354,0
15355,1
15356,9
15357,5
15358,1
15359,4
15360,2
15361,1
15362,8
15363,1
15364,6
15365,5
15366,1
15367,4
15368,5
15369,9
15370,9
15371,9
15372,4
15373,2
15374,6
15375,1
15376,1
15377,3
15378,9
15379,4
15380,1
15381,5
15382,2
15383,9
15384,6
15385,0
15386,7
15387,9
15388,0
15389,3
15390,2
15391,9
15392,1
15393,3
15394,0
15395,0
15396,2
15397,1
15398,7
15399,9
15400,9
15401,3
15402,3
15403,1
15404,2
15405,1
15406,6
15407,3
15408,9
15409,0
15410,9
15411,4
15412,8
15413,2
15414,1
15415,4
15416,1
15417,3
15418,1
15419,9
15420,4
15421,8
15422,9
15423,7
15424,1
15425,0
15426,9
15427,1
15428,3
15429,3
15430,9
15431,7
15432,5
15433,2
15434,9
15435,1
15436,9
15437,9
15438,6
15439,1
15440,9
15441,1
15442,0
15443,9
15444,0
15445,9
15446,0
15447,2
15448,5
15449,7
15450,0
15451,3
15452,3
15453,3
15454,5
15455,1
15456,9
15457,3
15458,3
15459,9
15460,7
15461,1
15462,9
15463,2
15464,9
15465,9
15466,7
15467,1
15468,1
15469,5
15470,9
15471,6
15472,0
15473,8
15474,1
15475,5
15476,1
15477,9
15478,5
15479,0
15480,7
15481,0
15482,0
15483,9
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,9
15491,1
15492,9
15493,2
15494,5
15495,9
15496,0
15497,9
15498,2
15499,9
15500,3
15501,1
15502,0
15503,2
15504,9
15505,6
15506,3
15507,3
15508,3
15509,7
15510,8
15511,3
15512,1
15513,0
15514,8
15515,9
15516,8
15517,9
15518,1
15519,1
15520,3
15521,5
15522,1
15523,9
15524,3
15525,3
15526,4
15527,7
15528,1
15529,9
15530,9
15531,5
15532,1
15533,9
15534,3
15535,5
15536,9
15537,2
15538,1
15539,7
15540,6
15541,1
15542,9
15543,2
15544,8
15545,3
15546,1
15547,9
15548,7
15549,9
15550,2
15551,1
15552,9
15553,3
15554,5
15555,1
15556,0
15557,7
15558,2
15559,4
15560,9
15561,4
15562,5
15563,1
15564,9
15565,4
15566,3
15567,1
15568,6
15569,1
15570,9
15571,9
15572,2
15573,6
15574,7
15575,4
15576,9
15577,1
15578,1
15579,4
15580,0
15581,0
15582,9
15583,4
15584,4
15585,0
15586,9
15587,1
15588,3
15589,9
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,0
15598,1
15599,2
15600,3
15601,9
15602,9
15603,9
15604,6
15605,7
15606,1
15607,0
15608,1
15609,1
15610,0
15611,9
15612,1
15613,1
15614,2
15615,7
15616,5
15617,4
15618,9
15619,2
15620,1
15621,2
15622,0
15623,6
15624,2
15625,7
15626,4
15627,3
15628,3
15629,1
15630,7
15631,2
15632,1
15633,9
15634,1
15635,5
15636,6
15637,4
15638,1
15639,3
15640,3
15641,6
15642,6
15643,3
15644,3
15645,2
15646,5
15647,9
15648,3
15649,2
15650,2
15651,0
15652,2
15653,9
15654,0
15655,1
15656,2
15657,1
15658,5
15659,3
15660,0
15661,7
15662,3
15663,4
15664,4
15665,1
15666,9
15667,7
15668,5
15669,9
15670,2
15671,2
15672,6
15673,3
15674,9
15675,3
15676,9
15677,0
15678,0
15679,1
15680,1
15681,0
15682,3
15683,1
15684,1
15685,9
15686,9
15687,4
15688,0
15689,3
15690,5
15691,1
15692,3
15693,3
15694,2
15695,9
15696,9
15697,7
15698,9
15699,7
15700,7
15701,1
15702,8
15703,3
15704,9
15705,4
15706,8
15707,4
15708,1
15709,3
15710,3
15711,2
15712,4
15713,2
15714,0
15715,3
15716,6
15717,5
15718,4
15719,4
15720,1
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,9
15728,9
15729,1
15730,0
15731,7
15732,1
15733,9
15734,6
15735,1
15736,5
15737,2
15738,1
15739,1
15740,9
15741,9
15742,0
15743,8
15744,2
15745,4
15746,1
15747,5
15748,0
15749,3
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,3
15757,7
15758,3
15759,2
15760,4
15761,0
15762,4
15763,7
15764,9
15765,1
15766,1
15767,1
15768,8
15769,1
15770,1
15771,4
15772,3
15773,3
15774,0
15775,7
15776,9
15777,6
15778,7
15779,7
15780,9
15781,1
15782,9
15783,6
15784,8
15785,4
15786,1
15787,4
15788,0
15789,3
15790,7
15791,0
15792,7
15793,8
15794,3
15795,7
15796,7
15797,3
15798,9
15799,1
15800,1
15801,3
15802,3
15803,9
15804,3
15805,3
15806,0
15807,1
15808,7
15809,1
15810,5
15811,0
15812,5
15813,6
15814,4
15815,4
15816,1
15817,9
15818,8
15819,3
15820,1
15821,9
15822,9
15823,9
15824,9
15825,1
15826,1
15827,7
15828,4
15829,0
15830,3
15831,9
15832,2
15833,9
15834,0
15835,1
15836,9
15837,2
15838,5
15839,2
15840,0
15841,9
15842,9
15843,9
15844,9
15845,0
15846,0
15847,6
15848,5
15849,9
15850,2
15851,1
15852,3
15853,3
15854,7
15855,9
15856,4
15857,3
15858,3
15859,9
15860,1
15861,6
15862,1
15863,1
15864,9
15865,2
15866,1
15867,6
15868,6
15869,4
15870,3
15871,8
15872,1
15873,7
15874,2
15875,1
15876,7
15877,3
15878,7
15879,9
15880,9
15881,2
15882,9
15883,1
15884,4
15885,9
15886,7
15887,1
15888,0
15889,6
15890,6
15891,3
15892,9
15893,4
15894,1
15895,4
15896,1
15897,3
15898,9
15899,3
15900,1
15901,2
15902,5
15903,3
15904,9
15905,1
15906,1
15907,7
15908,9
15909,9
15910,9
15911,0
15912,2
15913,7
15914,7
15915,8
15916,4
15917,9
15918,3
15919,1
15920,0
15921,6
15922,9
15923,3
15924,1
15925,9
15926,2
15927,1
15928,4
15929,1
15930,5
15931,1
15932,6
15933,2
15934,6
15935,1
15936,3
15937,8
15938,9
15939,0
15940,1
15941,4
15942,3
15943,0
15944,1
15945,1
15946,4
15947,1
15948,0
15949,9
15950,3
15951,1
15952,5
15953,5
15954,8
15955,9
15956,7
15957,2
15958,3
15959,9
15960,5
15961,0
15962,9
15963,0
15964,1
15965,2
15966,8
15967,2
15968,5
15969,9
15970,2
15971,9
15972,4
15973,3
15974,3
15975,3
15976,4
15977,4
15978,1
15979,5
15980,0
15981,4
15982,1
15983,9
15984,9
15985,1
15986,3
15987,9
15988,5
15989,6
15990,9
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,4
15998,4
15999,2
16000,1
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,2
16008,9
16009,3
16010,6
16011,3
16012,7
16013,4
16014,2
16015,3
16016,9
16017,9
16018,9
16019,2
16020,0
16021,1
16022,7
16023,1
16024,5
16025,9
16026,2
16027,3
16028,1
16029,2
16030,9
16031,9
16032,2
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,2
16042,1
16043,1
16044,1
16045,1
16046,9
16047,9
16048,7
16049,1
16050,9
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,5
16060,3
16061,2
16062,2
16063,6
16064,9
16065,1
16066,0
16067,7
16068,9
16069,0
16070,1
16071,2
16072,3
16073,6
16074,5
16075,2
16076,9
16077,0
16078,3
16079,4
16080,9
16081,9
16082,1
16083,1
16084,1
16085,7
16086,2
16087,9
16088,9
16089,9
16090,9
16091,9
16092,1
16093,3
16094,6
16095,2
16096,9
16097,1
16098,5
16099,1
16100,1
16101,2
16102,0
16103,9
16104,8
16105,0
16106,0
16107,9
16108,1
16109,8
16110,6
16111,4
16112,0
16113,0
16114,9
16115,7
16116,0
16117,3
16118,9
16119,1
16120,7
16121,1
16122,1
16123,1
16124,1
16125,1
16126,5
16127,3
16128,8
16129,3
16130,2
16131,9
16132,2
16133,4
16134,4
16135,1
16136,3
16137,9
16138,1
16139,5
16140,9
16141,8
16142,4
16143,3
16144,3
16145,0
16146,3
16147,9
16148,8
16149,0
16150,2
16151,1
16152,7
16153,7
16154,6
16155,1
16156,7
16157,1
16158,3
16159,6
16160,1
16161,9
16162,9
16163,7
16164,4
16165,6
16166,9
16167,2
16168,1
16169,1
16170,5
16171,7
16172,6
16173,4
16174,8
16175,6
16176,0
16177,9
16178,6
16179,7
16180,1
16181,5
16182,2
16183,6
16184,7
16185,6
16186,4
16187,1
16188,4
16189,1
16190,9
16191,9
16192,9
16193,1
16194,8
16195,0
16196,1
16197,2
16198,1
16199,9
16200,2
16201,9
16202,3
16203,3
16204,9
16205,9
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,9
16214,2
16215,1
16216,9
16217,2
16218,3
16219,0
16220,0
16221,8
16222,1
16223,7
16224,9
16225,4
16226,4
16227,9
16228,5
16229,1
16230,2
16231,1
16232,0
16233,9
16234,4
16235,4
16236,4
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,9
16244,3
16245,3
16246,7
16247,7
16248,0
16249,7
16250,9
16251,9
16252,1
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,9
16260,2
16261,3
16262,9
16263,9
16264,2
16265,0
16266,9
16267,4
16268,2
16269,9
16270,3
16271,9
16272,7
16273,7
16274,7
16275,9
16276,9
16277,0
16278,1
16279,1
16280,6
16281,9
16282,4
16283,5
16284,1
16285,1
16286,5
16287,1
16288,1
16289,3
16290,9
16291,1
16292,0
16293,2
16294,6
16295,9
16296,9
16297,9
16298,1
16299,9
16300,4
16301,1
16302,0
16303,1
16304,1
16305,0
16306,7
16307,5
16308,1
16309,0
16310,1
16311,9
16312,3
16313,9
16314,2
16315,0
16316,2
16317,4
16318,9
16319,3
16320,3
16321,8
16322,9
16323,6
16324,1
16325,9
16326,9
16327,1
16328,1
16329,2
16330,2
16331,6
16332,0
16333,3
16334,9
16335,6
16336,6
16337,1
16338,4
16339,1
16340,2
16341,3
16342,7
16343,0
16344,4
16345,3
16346,3
16347,7
16348,9
16349,3
16350,5
16351,5
16352,9
16353,1
16354,1
16355,9
16356,9
16357,1
16358,0
16359,3
16360,0
16361,4
16362,9
16363,0
16364,0
16365,3
16366,9
16367,5
16368,1
16369,1
16370,1
16371,1
16372,1
16373,9
16374,2
16375,1
16376,7
16377,9
16378,1
16379,9
16380,5
16381,2
16382,7
16383,9
16384,0
16385,5
16386,5
16387,9
16388,3
16389,3
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,3
16398,1
16399,1
16400,3
16401,1
16402,4
16403,4
16404,3
16405,7
16406,6
16407,8
16408,9
16409,7
16410,2
16411,7
16412,1
16413,1
16414,5
16415,2
16416,9
16417,9
16418,9
16419,3
16420,9
16421,7
16422,0
16423,0
16424,9
16425,8
16426,3
16427,6
16428,3
16429,4
16430,8
16431,1
16432,4
16433,3
16434,0
16435,1
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,1
16445,3
16446,2
16447,8
16448,9
16449,2
16450,1
16451,2
16452,9
16453,1
16454,1
16455,0
16456,0
16457,2
16458,3
16459,1
16460,4
16461,4
16462,2
16463,1
16464,7
16465,9
16466,9
16467,7
16468,3
16469,6
16470,1
16471,9
16472,3
16473,3
16474,3
16475,3
16476,1
16477,2
16478,2
16479,1
16480,2
16481,6
16482,0
16483,6
16484,2
16485,1
16486,9
16487,1
16488,9
16489,6
16490,3
16491,1
16492,1
16493,5
16494,3
16495,1
16496,4
16497,0
16498,2
16499,9
16500,6
16501,2
16502,4
16503,1
16504,9
16505,9
16506,8
16507,1
16508,1
16509,9
16510,2
16511,6
16512,6
16513,1
16514,7
16515,9
16516,1
16517,1
16518,3
16519,1
16520,8
16521,1
16522,9
16523,7
16524,4
16525,5
16526,0
16527,0
16528,1
16529,3
16530,3
16531,5
16532,1
16533,3
16534,1
16535,7
16536,4
16537,3
16538,9
16539,1
16540,1
16541,8
16542,9
16543,4
16544,1
16545,7
16546,0
16547,4
16548,9
16549,1
16550,3
16551,7
16552,7
16553,4
16554,2
16555,3
16556,5
16557,3
16558,9
16559,2
16560,2
16561,4
16562,2
16563,1
16564,4
16565,3
16566,1
16567,4
16568,8
16569,4
16570,0
16571,5
16572,2
16573,1
16574,9
16575,3
16576,1
16577,8
16578,6
16579,9
16580,2
16581,3
16582,1
16583,9
16584,7
16585,1
16586,9
16587,6
16588,1
16589,9
16590,4
16591,9
16592,0
16593,3
16594,1
16595,1
16596,2
16597,1
16598,4
16599,1
16600,1
16601,0
16602,9
16603,1
16604,6
16605,2
16606,4
16607,1
16608,3
16609,2
16610,1
16611,9
16612,1
16613,9
16614,6
16615,2
16616,9
16617,9
16618,8
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,1
16626,6
16627,3
16628,3
16629,0
16630,1
16631,0
16632,4
16633,1
16634,7
16635,0
16636,3
16637,5
16638,2
16639,2
16640,1
16641,9
16642,3
16643,9
16644,3
16645,7
16646,0
16647,0
16648,4
16649,9
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,3
16657,6
16658,4
16659,1
16660,3
16661,0
16662,9
16663,9
16664,1
16665,4
16666,2
16667,1
16668,2
16669,1
16670,2
16671,5
16672,1
16673,6
16674,5
16675,8
16676,9
16677,0
16678,8
16679,7
16680,9
16681,1
16682,7
16683,7
16684,9
16685,1
16686,5
16687,9
16688,9
16689,1
16690,9
16691,2
16692,1
16693,5
16694,9
16695,2
16696,7
16697,0
16698,1
16699,9
16700,0
16701,7
16702,3
16703,2
16704,1
16705,1
16706,5
16707,7
16708,7
16709,7
16710,5
16711,1
16712,9
16713,2
16714,3
16715,6
16716,3
16717,3
16718,3
16719,5
16720,9
16721,7
16722,4
16723,4
16724,6
16725,1
16726,0
16727,7
16728,3
16729,6
16730,9
16731,5
16732,3
16733,2
16734,7
16735,1
16736,5
16737,6
16738,2
16739,3
16740,3
16741,6
16742,7
16743,1
16744,1
16745,2
16746,1
16747,1
16748,1
16749,2
16750,6
16751,1
16752,1
16753,4
16754,3
16755,0
16756,1
16757,1
16758,7
16759,7
16760,1
16761,8
16762,9
16763,3
16764,2
16765,4
16766,0
16767,9
16768,3
16769,3
16770,4
16771,0
16772,1
16773,9
16774,2
16775,4
16776,9
16777,9
16778,1
16779,3
16780,3
16781,1
16782,6
16783,1
16784,1
16785,3
16786,7
16787,9
16788,9
16789,7
16790,3
16791,9
16792,3
16793,1
16794,1
16795,4
16796,6
16797,9
16798,3
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,6
16806,9
16807,2
16808,1
16809,2
16810,1
16811,3
16812,1
16813,9
16814,9
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,1
16825,1
16826,1
16827,3
16828,1
16829,2
16830,6
16831,1
16832,9
16833,0
16834,9
16835,0
16836,2
16837,1
16838,4
16839,7
16840,9
16841,9
16842,4
16843,8
16844,9
16845,3
16846,1
16847,3
16848,9
16849,3
16850,9
16851,3
16852,4
16853,2
16854,9
16855,2
16856,9
16857,1
16858,3
16859,3
16860,2
16861,3
16862,2
16863,1
16864,3
16865,7
16866,1
16867,0
16868,2
16869,4
16870,7
16871,9
16872,1
16873,0
16874,0
16875,5
16876,0
16877,1
16878,6
16879,0
16880,2
16881,7
16882,9
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,1
16890,3
16891,9
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,7
16900,8
16901,9
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,5
16910,3
16911,1
16912,3
16913,9
16914,4
16915,1
16916,1
16917,3
16918,6
16919,1
16920,9
16921,0
16922,6
16923,4
16924,9
16925,4
16926,2
16927,9
16928,3
16929,3
16930,8
16931,9
16932,5
16933,7
16934,0
16935,1
16936,1
16937,3
16938,8
16939,7
16940,9
16941,4
16942,1
16943,1
16944,3
16945,9
16946,1
16947,7
16948,8
16949,2
16950,3
16951,0
16952,1
16953,3
16954,1
16955,0
16956,1
16957,9
16958,3
16959,0
16960,0
16961,6
16962,6
16963,1
16964,0
16965,9
16966,3
16967,7
16968,0
16969,9
16970,9
16971,1
16972,6
16973,1
16974,4
16975,5
16976,6
16977,1
16978,1
16979,9
16980,1
16981,1
16982,1
16983,1
16984,0
16985,4
16986,4
16987,3
16988,3
16989,2
16990,1
16991,3
16992,3
16993,3
16994,2
16995,7
16996,2
16997,9
16998,2
16999,9
17000,0
17001,1
17002,4
17003,3
17004,6
17005,7
17006,1
17007,9
17008,7
17009,0
17010,3
17011,5
17012,8
17013,1
17014,9
17015,4
17016,3
17017,9
17018,3
17019,4
17020,1
17021,1
17022,1
17023,6
17024,0
17025,1
17026,4
17027,1
17028,2
17029,1
17030,4
17031,2
17032,9
17033,9
17034,6
17035,1
17036,1
17037,3
17038,9
17039,0
17040,3
17041,0
17042,9
17043,3
17044,6
17045,3
17046,9
17047,1
17048,7
17049,1
17050,8
17051,4
17052,1
17053,7
17054,9
17055,1
17056,7
17057,1
17058,9
17059,4
17060,0
17061,1
17062,1
17063,4
17064,1
17065,8
17066,9
17067,7
17068,5
17069,4
17070,1
17071,1
17072,9
17073,3
17074,1
17075,1
17076,5
17077,1
17078,1
17079,1
17080,1
17081,8
17082,7
17083,3
17084,2
17085,1
17086,1
17087,2
17088,1
17089,3
17090,3
17091,4
17092,8
17093,9
17094,1
17095,4
17096,6
17097,1
17098,9
17099,1
17100,0
17101,0
17102,2
17103,3
17104,4
17105,9
17106,8
17107,9
17108,5
17109,9
17110,9
17111,2
17112,3
17113,1
17114,7
17115,3
17116,1
17117,6
17118,0
17119,0
17120,0
17121,1
17122,8
17123,1
17124,3
17125,6
17126,6
17127,6
17128,3
17129,7
17130,7
17131,1
17132,2
17133,1
17134,9
17135,6
17136,9
17137,9
17138,6
17139,7
17140,0
17141,1
17142,6
17143,9
17144,2
17145,4
17146,8
17147,5
17148,3
17149,5
17150,9
17151,8
17152,2
17153,3
17154,3
17155,2
17156,1
17157,7
17158,4
17159,2
17160,6
17161,3
17162,9
17163,5
17164,2
17165,6
17166,3
17167,7
17168,5
17169,2
17170,8
17171,9
17172,1
17173,1
17174,3
17175,8
17176,1
17177,1
17178,3
17179,1
17180,6
17181,1
17182,1
17183,4
17184,6
17185,9
17186,4
17187,2
17188,0
